User-agent: *

Disallow: /lv/profile/
Disallow: /ru/profile/
Disallow: /en/profile/
Disallow: /ee/profile/
Disallow: /lt/profile/
Disallow: /ru/cart/
Disallow: /lv/cart/
Disallow: /en/cart/
Disallow: /ee/cart/
Disallow: /lt/cart/
Disallow: /lv/search
Disallow: /ru/search
Disallow: /en/search
Disallow: /ee/search
Disallow: /lt/search
Disallow: /fegimeday/
Disallow: /privacy-policy/
Disallow: /category/
Disallow: /info/
Disallow: /login/
Disallow: /register
Disallow: /register/
Disallow: /recover/
Disallow: /recover
Disallow: /piegade/
Disallow: /delivery/
Disallow: /search
Disallow: /recover
Disallow: /*?sort=nameasc
Disallow: /*?sort=namedesc
Disallow: /*?sort=priceasc
Disallow: /*?sort=pricedesc
Disallow: /*?sort=newest
Disallow: /*?stock=f
Disallow: /*?stock=first&
Disallow: /*&items-per-page=16
Disallow: /*&items-per-page=32
Disallow: /*&items-per-page=64
Disallow: /item/
Disallow: /*?*source-cat=
Allow: /att/item/390X390/
Allow: /att//item//390X390/
Allow: /att/item//390X390/

Sitemap: https://www.elektrika.lv/sitemaps/sitemap-index.xml

